"행정구역(시도)별(1)","특성별(1)",특성별(2),2010,2010,2010,2010,2010,2010,2012,2012,2012,2012,2012,2012,2014,2014,2014,2014,2014,2014,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2020,2020,2020,2020,2020,2020
"행정구역(시도)별(1)","특성별(1)",특성별(2),계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다,계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다,계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다,계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다,계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다,계,매우 좋다,약간 좋다,보통,약간 나쁘다,매우 나쁘다
"전국","전체",계,100.0,9.5,26.5,43.2,17.7,3.1,100.0,12.3,27.8,43.2,14.3,2.5,100.0,10.2,25.8,43.2,17.4,3.4,100.0,8.7,23.0,40.4,21.4,6.6,100.0,7.2,21.4,35.3,24.5,11.6,100.0,11.4,26.8,39.2,17.7,4.9
"전국","동·읍면부",동부,100.0,6.3,24.2,46.0,19.9,3.6,100.0,8.0,26.3,47.1,15.9,2.8,100.0,6.3,23.9,46.4,19.5,3.8,100.0,5.9,21.1,42.6,23.2,7.3,100.0,4.7,19.5,37.0,26.2,12.5,100.0,8.6,25.9,41.5,19.0,5.1
"전국","동·읍면부",읍면부,100.0,24.0,36.5,30.5,8.1,1.0,100.0,32.4,35.0,24.7,6.7,1.2,100.0,28.6,35.1,27.6,7.2,1.4,100.0,21.8,32.2,29.9,12.9,3.3,100.0,19.0,30.5,27.4,16.1,7.0,100.0,24.0,31.2,28.8,11.9,4.0
"전국","성별",남자,100.0,9.9,26.7,42.8,17.5,3.0,100.0,12.7,27.8,42.8,14.2,2.5,100.0,10.4,26.0,43.5,16.7,3.4,100.0,8.9,23.6,40.8,20.4,6.3,100.0,7.5,21.6,36.0,24.3,10.7,100.0,11.6,26.7,39.6,17.1,5.0
"전국","성별",여자,100.0,9.1,26.2,43.6,17.9,3.2,100.0,11.9,27.8,43.5,14.3,2.5,100.0,10.0,25.7,42.8,18.1,3.5,100.0,8.5,22.4,39.9,22.4,6.8,100.0,7.0,21.3,34.7,24.6,12.4,100.0,11.1,27.0,38.8,18.4,4.8
"전국","주택유형",단독주택,100.0,13.7,27.2,40.1,16.0,2.9,100.0,19.7,27.2,37.9,13.2,2.0,100.0,17.7,27.5,37.9,14.3,2.6,100.0,13.6,24.4,37.4,20.0,4.6,100.0,12.1,23.5,33.6,22.7,8.0,100.0,17.2,27.2,36.4,15.5,3.7
"전국","주택유형",아파트,100.0,8.2,28.4,43.8,16.9,2.7,100.0,10.3,30.6,43.4,13.4,2.2,100.0,7.7,27.8,44.0,17.0,3.5,100.0,7.1,23.5,40.7,21.5,7.3,100.0,5.5,22.1,35.2,24.4,12.8,100.0,9.6,27.7,39.4,18.0,5.2
"전국","주택유형",기 타1,100.0,5.2,19.5,47.3,23.5,4.6,100.0,5.4,21.2,51.1,18.2,4.1,100.0,6.0,18.5,48.5,22.8,4.3,100.0,4.5,18.6,44.8,24.0,8.2,100.0,4.4,16.2,38.4,27.7,13.4,100.0,7.6,23.1,43.3,20.4,5.6
"전국","연령",15∼19세,100.0,5.3,23.1,48.9,18.7,4.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령",13∼19세,-,-,-,-,-,-,100.0,9.7,27.5,46.2,13.9,2.6,100.0,10.2,26.0,48.0,13.7,2.1,100.0,9.1,24.8,45.7,16.6,3.8,100.0,7.4,23.7,37.1,22.9,8.8,100.0,16.2,30.5,37.4,12.8,3.1
"전국","연령",20∼29세,100.0,5.8,23.1,46.8,20.8,3.5,100.0,7.6,25.2,47.2,17.5,2.5,100.0,7.0,21.4,47.5,20.1,4.1,100.0,6.3,20.0,41.7,24.1,7.8,100.0,4.8,18.3,35.5,26.4,15.1,100.0,9.0,24.8,41.0,19.3,5.9
"전국","연령",30∼39세,100.0,7.2,24.4,44.4,20.2,3.9,100.0,8.8,26.5,45.4,16.0,3.3,100.0,5.3,22.8,44.7,21.8,5.4,100.0,4.8,18.1,39.8,25.7,11.6,100.0,4.4,17.1,33.7,25.9,18.9,100.0,7.1,23.3,40.6,21.2,7.9
"전국","연령",40∼49세,100.0,9.4,28.4,43.1,16.3,2.8,100.0,11.2,29.1,43.3,14.0,2.5,100.0,8.4,26.5,44.6,17.2,3.4,100.0,6.7,22.0,42.3,22.4,6.6,100.0,5.0,21.3,36.9,25.3,11.5,100.0,8.9,27.5,39.6,18.5,5.6
"전국","연령",50∼59세,100.0,10.4,26.7,43.6,16.6,2.7,100.0,13.7,27.6,42.6,13.6,2.4,100.0,10.9,26.9,42.3,16.6,3.2,100.0,8.6,24.1,41.5,20.2,5.6,100.0,7.4,22.2,37.9,24.0,8.5,100.0,10.3,26.6,42.6,16.7,3.9
"전국","연령",60세이상,100.0,16.4,30.7,36.1,14.7,2.2,100.0,20.6,30.1,36.5,11.1,1.7,100.0,17.8,29.9,35.7,14.4,2.1,100.0,14.8,28.0,35.1,18.4,3.7,100.0,12.1,25.1,32.5,22.5,7.8,100.0,16.4,28.8,35.3,16.3,3.2
"전국","연령",65세이상,100.0,17.3,31.4,36.0,13.2,2.1,100.0,22.4,30.9,34.9,10.2,1.6,100.0,20.0,30.8,33.9,13.4,1.9,100.0,16.5,28.9,33.0,18.0,3.5,100.0,13.8,26.0,31.2,21.8,7.2,100.0,18.4,29.4,33.6,15.6,3.0
"전국","교육정도",초졸이하,100.0,16.4,29.8,37.4,14.0,2.4,100.0,20.3,30.1,36.2,11.2,2.2,100.0,19.1,30.4,35.7,13.1,1.6,100.0,16.3,28.0,35.2,17.5,3.1,100.0,13.9,26.4,31.5,21.0,7.2,100.0,19.4,30.4,33.2,14.5,2.5
"전국","교육정도",중 졸,100.0,8.4,25.6,45.9,17.3,2.9,100.0,11.9,27.4,45.0,13.6,2.1,100.0,11.6,27.7,43.7,14.8,2.2,100.0,10.8,25.0,42.3,18.1,3.8,100.0,8.4,24.0,36.6,22.9,8.1,100.0,13.8,27.7,40.0,15.2,3.3
"전국","교육정도",고 졸,100.0,7.9,25.3,45.4,18.2,3.1,100.0,10.3,26.2,46.4,14.6,2.6,100.0,8.2,24.0,46.7,17.7,3.4,100.0,7.0,21.7,43.2,22.0,6.1,100.0,6.3,20.4,38.1,24.6,10.6,100.0,10.5,25.9,41.7,17.4,4.6
"전국","교육정도",대졸이상,100.0,8.6,26.6,42.1,19.2,3.5,100.0,10.4,28.6,42.5,15.8,2.7,100.0,7.7,24.9,42.7,20.0,4.8,100.0,6.5,21.6,38.8,23.5,9.5,100.0,5.2,19.9,33.6,26.1,15.2,100.0,8.8,26.3,38.6,19.9,6.4
"전국","혼인상태",미? 혼,100.0,5.9,23.6,47.0,19.9,3.7,100.0,8.4,26.2,46.6,16.3,2.5,100.0,7.8,23.2,47.3,17.9,3.7,100.0,6.8,20.9,43.9,21.9,6.5,100.0,5.5,19.7,36.4,25.7,12.7,100.0,10.4,25.7,40.8,18.1,5.0
"전국","혼인상태",배우자 있음,100.0,10.5,27.4,42.1,17.2,2.9,100.0,13.5,28.4,41.9,13.5,2.6,100.0,10.6,26.8,41.6,17.5,3.5,100.0,8.8,23.5,39.1,21.5,7.1,100.0,7.4,22.0,34.9,23.9,11.7,100.0,11.2,27.0,38.9,17.7,5.1
"전국","혼인상태",사? 별,100.0,15.4,31.3,38.0,13.1,2.2,100.0,19.6,30.3,37.3,11.0,1.8,100.0,18.8,29.1,36.0,14.2,1.9,100.0,15.8,27.4,35.4,18.4,3.0,100.0,13.6,26.3,31.5,21.4,7.3,100.0,18.5,30.9,32.6,15.9,2.1
"전국","혼인상태",이? 혼,100.0,7.7,23.0,44.8,20.4,4.0,100.0,10.2,26.5,45.9,15.7,1.7,100.0,7.6,24.9,46.6,17.6,3.3,100.0,8.2,23.7,41.5,21.5,5.1,100.0,5.8,18.8,39.2,27.2,9.0,100.0,9.4,26.2,41.3,17.9,5.2
"전국","경제활동",취? 업,100.0,10.2,27.3,42.0,17.4,3.1,100.0,13.6,27.9,41.6,14.2,2.6,100.0,10.3,25.9,42.6,17.4,3.7,100.0,8.2,23.0,40.0,22.0,6.9,100.0,7.1,21.3,35.0,24.9,11.8,100.0,10.6,26.6,39.8,18.0,5.0
"전국","경제활동",실업 및 비경제활동,100.0,8.6,25.5,44.7,18.1,3.1,100.0,10.6,27.6,45.1,14.3,2.3,100.0,10.1,25.7,43.9,17.3,3.0,100.0,9.3,23.0,40.9,20.6,6.2,100.0,7.3,21.6,35.8,23.9,11.3,100.0,12.3,27.1,38.5,17.4,4.7
"전국","산업",농림어업,100.0,32.5,36.6,22.6,7.1,1.2,100.0,42.1,33.4,17.5,5.4,1.6,100.0,35.1,37.9,19.9,6.3,0.8,100.0,31.0,33.4,22.7,11.7,1.2,100.0,29.0,31.7,20.6,14.6,4.2,100.0,34.7,28.7,22.5,11.6,2.4
"전국","산업",광공업,100.0,6.4,25.2,46.7,19.0,2.7,100.0,8.6,25.2,46.5,16.3,3.3,100.0,6.6,22.6,46.4,20.0,4.4,100.0,5.5,21.4,42.0,23.3,7.7,100.0,4.6,19.1,34.5,28.6,13.1,100.0,7.5,24.5,43.0,19.9,5.2
"전국","산업",사회간접자본?기타서비스업,100.0,8.6,26.7,43.0,18.2,3.4,100.0,10.8,27.8,43.8,15.0,2.6,100.0,8.2,25.3,44.4,18.2,4.0,100.0,6.9,22.4,41.0,22.6,7.1,100.0,5.9,21.0,36.3,24.8,12.1,100.0,9.5,26.9,40.3,18.0,5.2
"전국","직업",전문관리,100.0,9.2,27.7,40.4,18.7,4.0,100.0,11.3,28.5,41.8,15.6,2.8,100.0,8.6,24.2,42.0,20.5,4.6,100.0,6.3,23.1,36.6,25.0,8.9,100.0,5.1,19.2,32.4,27.4,15.9,100.0,8.3,25.8,38.0,21.2,6.7
"전국","직업",사? 무,100.0,8.0,27.1,43.6,18.8,2.5,100.0,9.5,28.7,43.7,15.8,2.4,100.0,7.4,26.3,43.5,18.3,4.4,100.0,6.1,22.1,39.7,22.9,9.3,100.0,5.0,21.9,34.9,24.8,13.4,100.0,8.6,27.6,40.5,18.2,5.1
"전국","직업",서비스판매,100.0,7.5,27.1,44.8,17.4,3.2,100.0,10.4,26.9,45.6,14.7,2.3,100.0,7.5,24.1,46.9,17.6,3.8,100.0,6.6,21.1,44.5,22.1,5.7,100.0,5.4,20.7,37.7,24.5,11.7,100.0,9.1,26.7,42.0,17.9,4.2
"전국","직업",농어업,100.0,33.6,36.1,21.9,7.1,1.2,100.0,42.5,33.6,16.9,5.4,1.6,100.0,36.7,37.3,19.5,5.9,0.7,100.0,31.7,33.9,22.2,11.0,1.2,100.0,28.8,32.1,20.3,14.8,4.0,100.0,35.8,28.3,22.0,11.4,2.5
"전국","직업",기능노무,100.0,8.0,24.9,45.4,18.5,3.1,100.0,10.7,25.9,45.3,14.9,3.2,100.0,8.2,25.1,45.5,17.7,3.5,100.0,7.3,22.6,42.7,21.4,6.0,100.0,6.9,20.9,37.9,25.4,8.9,100.0,9.8,26.0,42.4,17.1,4.8
"전국","종사상의 지위",임금근로자,100.0,8.1,26.2,43.8,18.6,3.3,100.0,10.4,27.2,44.3,15.2,2.9,100.0,8.0,25.1,44.4,18.5,4.0,100.0,6.7,22.0,41.2,22.8,7.3,100.0,5.7,20.3,35.9,25.7,12.4,100.0,9.2,26.3,41.0,18.3,5.2
"전국","종사상의 지위",고용주,100.0,8.5,29.0,42.0,17.0,3.5,100.0,11.3,29.5,43.0,13.9,2.3,100.0,7.8,24.5,45.6,17.7,4.5,100.0,7.0,25.1,39.7,21.8,6.4,100.0,5.8,21.3,34.8,25.5,12.7,100.0,9.3,27.7,39.8,16.9,6.3
"전국","종사상의 지위",자영자,100.0,15.2,29.3,37.6,15.2,2.7,100.0,21.5,29.1,35.5,11.9,2.1,100.0,17.5,28.0,37.4,14.6,2.6,100.0,13.3,24.8,37.3,19.4,5.2,100.0,12.4,24.1,31.8,22.3,9.4,100.0,15.4,27.1,35.3,17.8,4.4
"전국","주관적 만족감",만족,100.0,12.6,29.9,38.2,16.5,2.8,100.0,15.7,32.8,37.3,12.2,2.0,100.0,12.3,29.7,39.2,16.0,2.9,100.0,10.6,27.0,36.1,20.0,6.3,100.0,9.2,24.9,31.2,22.8,12.0,100.0,14.8,30.7,34.7,15.5,4.3
"전국","주관적 만족감",보통,100.0,8.0,25.6,46.9,17.0,2.6,100.0,10.4,26.3,47.1,14.0,2.2,100.0,8.3,23.4,47.5,17.7,3.1,100.0,7.2,20.3,45.2,21.5,5.8,100.0,6.1,19.5,39.3,24.7,10.4,100.0,9.0,24.4,43.6,18.5,4.5
"전국","주관적 만족감",불만족,100.0,8.4,23.7,42.6,20.8,4.5,100.0,11.0,23.5,44.0,17.8,3.7,100.0,9.8,22.1,41.5,20.7,5.9,100.0,7.3,19.3,38.3,25.3,9.7,100.0,5.0,17.9,35.0,28.2,13.9,100.0,8.0,22.4,38.9,22.6,8.1
"전국","가구소득",100만원 미만,100.0,14.0,26.4,39.7,17.2,2.7,100.0,18.1,27.1,39.2,13.2,2.4,100.0,17.4,27.8,36.8,15.8,2.2,100.0,15.9,25.5,36.0,18.7,4.0,100.0,12.5,24.7,32.7,22.2,7.9,100.0,17.0,28.5,35.1,16.1,3.4
"전국","가구소득",100∼200만원 미만,100.0,9.7,26.3,44.0,17.0,3.1,100.0,12.0,25.8,45.5,14.4,2.3,100.0,11.2,25.5,43.5,16.0,3.7,100.0,10.2,22.9,40.5,21.2,5.2,100.0,8.5,21.8,36.1,23.6,10.0,100.0,13.4,25.9,38.8,17.4,4.5
"전국","가구소득",200∼300만원 미만,100.0,8.0,24.2,45.9,18.7,3.3,100.0,10.9,27.4,44.7,14.7,2.3,100.0,8.5,24.6,45.9,17.7,3.3,100.0,6.4,22.1,42.7,22.0,6.8,100.0,6.9,20.8,36.5,24.4,11.4,100.0,10.0,26.0,41.1,18.1,4.8
"전국","가구소득",300∼400만원 미만,100.0,8.0,27.6,43.5,17.6,3.2,100.0,9.8,29.2,44.4,14.4,2.2,100.0,8.0,25.0,45.3,18.1,3.5,100.0,6.9,21.4,41.8,22.7,7.1,100.0,6.2,19.4,36.5,26.0,11.9,100.0,10.3,25.5,41.4,17.8,5.0
"전국","가구소득",400∼500만원 미만,100.0,8.7,27.3,42.6,18.8,2.6,100.0,11.2,29.5,42.3,13.9,3.2,100.0,8.3,27.1,44.1,17.0,3.5,100.0,7.0,23.3,40.5,20.9,8.2,100.0,5.6,20.4,36.9,25.3,11.8,100.0,9.3,27.5,39.3,18.2,5.7
"전국","가구소득",500∼600만원 미만,100.0,9.5,31.8,39.8,15.6,3.3,100.0,11.7,29.4,40.6,14.8,3.6,100.0,8.4,28.8,41.5,18.1,3.2,100.0,7.7,24.0,39.7,21.8,6.9,100.0,5.4,23.5,33.7,26.0,11.3,100.0,9.1,28.0,40.2,17.2,5.5
"전국","가구소득",600만원 이상,100.0,8.3,27.2,41.9,19.1,3.4,100.0,12.1,29.9,40.3,14.9,2.8,100.0,8.8,24.0,41.9,20.7,4.7,100.0,7.5,23.3,38.8,22.2,8.2,100.0,5.9,21.7,32.9,23.6,15.8,100.0,11.0,27.7,37.3,18.6,5.3
"전국","연령*성별",15~19세*남자,100.0,6.1,23.8,48.6,17.8,3.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령*성별",15~19세*여자,100.0,4.5,22.3,49.2,19.6,4.4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"전국","연령*성별",13∼19세*남자,-,-,-,-,-,-,100.0,10.6,27.8,44.5,14.2,2.9,100.0,11.0,27.5,47.2,11.9,2.4,100.0,9.3,26.0,44.7,15.5,4.5,100.0,8.5,24.0,37.7,21.2,8.7,100.0,18.2,30.8,35.6,11.9,3.5
"전국","연령*성별",13∼19세*여자,-,-,-,-,-,-,100.0,8.7,27.2,48.1,13.7,2.3,100.0,9.3,24.4,48.9,15.5,1.8,100.0,8.9,23.4,46.9,17.8,3.0,100.0,6.3,23.5,36.5,24.8,8.9,100.0,14.1,30.1,39.3,13.8,2.8
"전국","연령*성별",20∼29세*남자,100.0,6.2,23.6,46.9,20.6,2.7,100.0,8.8,25.1,47.7,16.0,2.3,100.0,8.1,21.3,47.9,19.4,3.4,100.0,7.6,20.5,42.3,22.6,6.9,100.0,6.0,19.3,36.6,25.6,12.6,100.0,10.2,23.6,41.7,17.7,6.7
"전국","연령*성별",20∼29세*여자,100.0,5.4,22.7,46.7,20.9,4.3,100.0,6.4,25.3,46.7,19.0,2.7,100.0,6.0,21.5,47.1,20.7,4.7,100.0,4.9,19.4,41.1,25.7,8.8,100.0,3.6,17.3,34.3,27.2,17.6,100.0,7.7,26.1,40.3,20.9,5.0
"전국","연령*성별",30∼39세*남자,100.0,8.0,24.8,44.0,19.2,4.1,100.0,9.6,26.7,44.2,16.3,3.3,100.0,5.8,24.5,44.4,19.7,5.5,100.0,5.1,19.2,41.3,23.9,10.5,100.0,5.3,17.8,34.1,26.3,16.5,100.0,7.4,24.3,41.4,19.7,7.1
"전국","연령*성별",30∼39세*여자,100.0,6.3,24.1,44.7,21.3,3.6,100.0,7.9,26.3,46.6,15.8,3.4,100.0,4.8,21.0,45.0,23.9,5.3,100.0,4.4,17.0,38.2,27.5,12.9,100.0,3.4,16.2,33.2,25.5,21.6,100.0,6.7,22.1,39.8,22.7,8.7
"전국","연령*성별",40∼49세*남자,100.0,10.0,28.8,42.6,15.7,2.8,100.0,12.0,29.1,42.5,14.2,2.2,100.0,8.9,26.2,44.2,17.4,3.3,100.0,7.2,23.9,41.4,21.7,5.8,100.0,5.3,21.5,37.7,25.0,10.5,100.0,9.6,27.2,39.3,18.4,5.6
"전국","연령*성별",40∼49세*여자,100.0,8.8,27.9,43.6,16.9,2.8,100.0,10.3,29.1,44.1,13.7,2.8,100.0,8.0,26.8,44.9,16.9,3.4,100.0,6.3,20.0,43.1,23.1,7.4,100.0,4.6,21.0,36.1,25.7,12.6,100.0,8.1,27.7,39.9,18.7,5.6
"전국","연령*성별",50∼59세*남자,100.0,10.8,27.8,42.1,16.7,2.5,100.0,13.9,28.3,42.5,13.0,2.3,100.0,11.5,26.9,42.4,16.2,3.0,100.0,9.1,24.7,41.9,18.4,5.9,100.0,7.3,23.0,37.8,23.7,8.2,100.0,10.9,27.4,41.7,15.9,4.1
"전국","연령*성별",50∼59세*여자,100.0,10.0,25.6,45.0,16.5,2.9,100.0,13.5,26.9,42.8,14.3,2.5,100.0,10.4,26.9,42.2,17.1,3.5,100.0,8.0,23.5,41.1,22.0,5.3,100.0,7.5,21.4,38.0,24.4,8.8,100.0,9.7,25.7,43.4,17.5,3.7
"전국","연령*성별",60세 이상*남자,100.0,16.8,30.1,35.1,15.6,2.4,100.0,20.4,29.7,36.6,11.5,1.8,100.0,17.4,29.1,37.4,13.9,2.2,100.0,14.6,27.3,35.7,18.4,4.0,100.0,11.9,24.0,33.3,23.0,7.9,100.0,15.5,27.9,37.0,16.3,3.3
"전국","연령*성별",60세 이상*여자,100.0,16.0,31.2,36.8,14.0,2.0,100.0,20.7,30.4,36.5,10.8,1.7,100.0,18.1,30.6,34.5,14.8,2.0,100.0,15.1,28.5,34.6,18.4,3.4,100.0,12.3,25.9,31.9,22.2,7.7,100.0,17.1,29.5,33.8,16.4,3.2
"전국","연령*성별",65세 이상*남자,100.0,17.8,31.3,34.7,13.6,2.6,100.0,22.5,29.9,35.0,11.0,1.6,100.0,19.5,30.2,35.0,13.3,2.0,100.0,16.3,28.3,32.9,18.5,4.0,100.0,13.3,24.5,32.6,22.0,7.6,100.0,17.5,27.7,35.9,15.3,3.5
"전국","연령*성별",65세 이상*여자,100.0,17.0,31.5,36.8,12.9,1.8,100.0,22.3,31.7,34.8,9.7,1.6,100.0,20.3,31.3,33.1,13.4,1.9,100.0,16.7,29.3,33.1,17.7,3.1,100.0,14.2,27.2,30.1,21.6,6.8,100.0,19.1,30.6,31.8,15.8,2.7
"전국","연령*교육정도",20∼29세*중졸이하,100.0,9.6,15.0,60.4,10.5,4.6,100.0,8.9,18.0,55.8,15.8,1.5,100.0,8.1,32.6,40.5,15.7,3.0,100.0,5.4,27.2,51.4,13.3,2.8,100.0,7.1,22.8,39.6,17.9,12.6,100.0,2.6,14.2,63.6,10.8,8.8
"전국","연령*교육정도",20∼29세*고졸,100.0,5.3,22.5,48.4,20.6,3.2,100.0,7.6,24.4,48.7,16.5,2.9,100.0,7.8,21.6,48.4,18.5,3.6,100.0,7.0,19.6,43.4,24.0,6.0,100.0,5.5,19.1,37.2,24.3,13.9,100.0,10.6,24.2,43.0,17.8,4.4
"전국","연령*교육정도",20∼29세*대졸이상,100.0,6.1,24.2,44.5,21.5,3.7,100.0,7.5,26.4,45.2,18.8,2.1,100.0,6.2,20.7,46.8,21.8,4.5,100.0,5.7,20.0,39.5,24.8,10.0,100.0,4.0,17.4,33.6,28.7,16.3,100.0,7.5,25.8,38.4,21.0,7.3
"전국","연령*교육정도",30∼39세*중졸이하,100.0,8.4,18.1,55.9,14.0,3.5,100.0,10.0,23.3,49.3,14.3,3.0,100.0,9.5,31.5,41.8,15.8,1.4,100.0,11.9,19.5,41.5,21.6,5.5,100.0,6.7,18.4,47.2,16.7,10.9,100.0,17.2,17.1,49.3,11.3,5.2
"전국","연령*교육정도",30∼39세*고졸,100.0,6.1,24.8,46.0,19.5,3.6,100.0,7.8,24.3,50.5,14.4,3.0,100.0,4.7,20.2,50.8,20.6,3.8,100.0,4.5,17.0,44.4,25.1,8.9,100.0,5.7,16.7,38.1,24.4,15.1,100.0,7.8,22.1,44.3,18.6,7.1
"전국","연령*교육정도",30∼39세*대졸이상,100.0,7.9,24.4,42.8,20.9,4.0,100.0,9.3,27.8,42.4,17.0,3.5,100.0,5.4,23.9,41.9,22.5,6.3,100.0,4.7,18.6,37.6,26.0,13.1,100.0,3.8,17.2,31.4,26.9,20.8,100.0,6.5,23.9,38.8,22.5,8.3
"전국","연령*교육정도",40∼49세*중졸이하,100.0,11.1,25.1,42.9,17.0,3.9,100.0,10.4,27.7,44.6,15.1,2.2,100.0,13.0,27.3,41.3,15.4,3.0,100.0,9.8,20.2,43.8,23.3,2.9,100.0,10.2,21.2,31.6,27.5,9.6,100.0,7.1,28.5,41.9,18.7,3.8
"전국","연령*교육정도",40∼49세*고졸,100.0,9.1,27.8,44.6,15.9,2.5,100.0,11.2,28.3,44.3,13.6,2.5,100.0,7.6,26.1,47.0,16.2,3.1,100.0,5.9,21.7,44.3,22.3,5.8,100.0,5.0,21.8,39.5,24.6,9.1,100.0,8.7,27.6,40.8,17.5,5.4
"전국","연령*교육정도",40∼49세*대졸이상,100.0,9.3,30.0,41.3,16.6,2.9,100.0,11.3,30.2,41.9,14.1,2.5,100.0,8.7,26.8,42.5,18.4,3.7,100.0,7.2,22.5,40.2,22.4,7.7,100.0,4.6,20.9,35.3,25.7,13.5,100.0,9.1,27.3,38.7,19.2,5.8
"전국","연령*교육정도",50∼59세*중졸이하,100.0,11.4,26.1,43.8,16.0,2.7,100.0,16.0,27.5,41.1,13.0,2.4,100.0,13.2,28.5,39.8,16.6,1.9,100.0,11.0,25.3,41.1,18.8,3.8,100.0,8.8,22.3,34.9,25.5,8.6,100.0,10.7,27.0,45.3,13.8,3.2
"전국","연령*교육정도",50∼59세*고졸,100.0,9.1,25.7,45.2,17.2,2.9,100.0,12.0,27.0,43.9,14.5,2.6,100.0,9.1,25.1,45.1,17.2,3.5,100.0,7.5,22.7,43.6,20.2,6.0,100.0,6.8,20.9,40.5,24.0,7.8,100.0,9.8,25.4,43.4,17.6,3.8
"전국","연령*교육정도",50∼59세*대졸이상,100.0,10.9,30.0,39.9,16.8,2.5,100.0,12.8,29.1,42.9,13.1,2.1,100.0,11.3,28.1,40.5,15.7,4.3,100.0,8.3,25.3,38.5,21.2,6.7,100.0,7.4,24.0,36.1,23.2,9.3,100.0,10.7,28.0,40.2,16.8,4.3
"전국","연령*교육정도",60세 이상*중졸이하,100.0,16.9,31.4,35.8,14.2,1.8,100.0,22.3,30.4,35.2,10.4,1.6,100.0,20.3,30.9,34.0,13.1,1.7,100.0,16.9,28.4,33.3,18.2,3.3,100.0,13.6,27.2,31.8,20.8,6.6,100.0,18.6,29.4,33.7,15.8,2.6
"전국","연령*교육정도",60세 이상*고졸,100.0,13.9,28.0,37.7,17.5,2.8,100.0,14.8,27.7,42.4,13.3,1.9,100.0,12.4,27.3,39.7,17.5,3.1,100.0,11.5,26.6,38.3,19.5,4.3,100.0,9.2,20.8,34.8,25.6,9.6,100.0,13.3,27.6,38.3,16.9,4.0
"전국","연령*교육정도",60세 이상*대졸이상,100.0,16.7,30.5,35.2,13.7,3.9,100.0,19.2,32.6,34.8,11.4,2.1,100.0,13.3,29.1,38.8,16.1,2.7,100.0,10.8,28.8,38.4,17.6,4.5,100.0,11.1,23.8,31.5,24.3,9.3,100.0,13.8,28.5,35.6,17.5,4.5
"전국","연령*교육정도",65세 이상*중졸이하,100.0,17.5,32.1,35.6,13.0,1.8,100.0,23.8,31.6,33.4,9.7,1.5,100.0,22.0,31.4,32.6,12.5,1.4,100.0,18.3,28.8,32.3,17.3,3.3,100.0,15.1,27.8,30.2,20.7,6.3,100.0,19.9,30.4,32.4,15.0,2.3
"전국","연령*교육정도",65세 이상*고졸,100.0,16.2,27.8,36.8,16.2,3.0,100.0,17.9,27.3,40.8,12.7,1.4,100.0,14.7,28.6,37.1,16.2,3.3,100.0,12.6,29.5,33.8,20.0,4.1,100.0,10.3,21.4,35.3,24.6,8.5,100.0,14.8,28.0,36.2,16.8,4.1
"전국","연령*교육정도",65세 이상*대졸이상,100.0,17.1,31.3,37.9,9.6,4.1,100.0,18.1,31.6,36.6,10.6,3.0,100.0,14.3,30.0,38.0,14.7,3.1,100.0,11.7,28.2,36.8,19.2,4.0,100.0,12.5,24.5,29.8,23.1,10.1,100.0,16.9,26.1,35.3,16.7,5.0
